
> dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m413[22m[2m[0m ms[22m
[2m11:32:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Tasks.jsx[22m
[2m11:41:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Tasks.jsx[22m
[2m11:48:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Tasks.jsx[22m
[2m11:48:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:51:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Projects.jsx[22m
[2m11:52:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Projects.jsx[22m
[2m12:06:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Navbar.jsx[22m
[2m12:06:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:06:33 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:39:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m12:39:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m12:39:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m12:45:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m12:46:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
